
> unicoscom@0.1.0 typecheck
> tsc --noEmit

src/app/community/[id]/moderation/page.tsx(140,36): error TS2345: Argument of type '"userBanned"' is not assignable to parameter of type '"theme" | "comment" | "main" | "update" | "delete" | "error" | "post" | "users" | "send" | "all" | "communities" | "posts" | "notifications" | "lastMessage" | "edited" | "cancel" | ... 254 more ... | "savedPostsDescription"'.
src/app/community/[id]/moderation/page.tsx(155,36): error TS2345: Argument of type '"userUnbanned"' is not assignable to parameter of type '"theme" | "comment" | "main" | "update" | "delete" | "error" | "post" | "users" | "send" | "all" | "communities" | "posts" | "notifications" | "lastMessage" | "edited" | "cancel" | ... 254 more ... | "savedPostsDescription"'.
src/app/community/[id]/moderation/page.tsx(180,65): error TS2345: Argument of type '"backToCommunity"' is not assignable to parameter of type '"theme" | "comment" | "main" | "update" | "delete" | "error" | "post" | "users" | "send" | "all" | "communities" | "posts" | "notifications" | "lastMessage" | "edited" | "cancel" | ... 254 more ... | "savedPostsDescription"'.
src/app/community/[id]/moderation/page.tsx(186,53): error TS2345: Argument of type '"pendingReports"' is not assignable to parameter of type '"theme" | "comment" | "main" | "update" | "delete" | "error" | "post" | "users" | "send" | "all" | "communities" | "posts" | "notifications" | "lastMessage" | "edited" | "cancel" | ... 254 more ... | "savedPostsDescription"'.
src/app/community/[id]/moderation/page.tsx(187,54): error TS2345: Argument of type '"resolvedReports"' is not assignable to parameter of type '"theme" | "comment" | "main" | "update" | "delete" | "error" | "post" | "users" | "send" | "all" | "communities" | "posts" | "notifications" | "lastMessage" | "edited" | "cancel" | ... 254 more ... | "savedPostsDescription"'.
src/app/community/[id]/moderation/page.tsx(188,52): error TS2345: Argument of type '"bannedUsers"' is not assignable to parameter of type '"theme" | "comment" | "main" | "update" | "delete" | "error" | "post" | "users" | "send" | "all" | "communities" | "posts" | "notifications" | "lastMessage" | "edited" | "cancel" | ... 254 more ... | "savedPostsDescription"'.
src/app/community/[id]/moderation/page.tsx(193,32): error TS2345: Argument of type '"noReports"' is not assignable to parameter of type '"theme" | "comment" | "main" | "update" | "delete" | "error" | "post" | "users" | "send" | "all" | "communities" | "posts" | "notifications" | "lastMessage" | "edited" | "cancel" | ... 254 more ... | "savedPostsDescription"'.
src/app/community/[id]/moderation/page.tsx(240,48): error TS2345: Argument of type '"banReporter"' is not assignable to parameter of type '"theme" | "comment" | "main" | "update" | "delete" | "error" | "post" | "users" | "send" | "all" | "communities" | "posts" | "notifications" | "lastMessage" | "edited" | "cancel" | ... 254 more ... | "savedPostsDescription"'.
src/app/community/[id]/moderation/page.tsx(251,32): error TS2345: Argument of type '"noResolvedReports"' is not assignable to parameter of type '"theme" | "comment" | "main" | "update" | "delete" | "error" | "post" | "users" | "send" | "all" | "communities" | "posts" | "notifications" | "lastMessage" | "edited" | "cancel" | ... 254 more ... | "savedPostsDescription"'.
src/app/community/[id]/moderation/page.tsx(286,32): error TS2345: Argument of type '"noBannedUsers"' is not assignable to parameter of type '"theme" | "comment" | "main" | "update" | "delete" | "error" | "post" | "users" | "send" | "all" | "communities" | "posts" | "notifications" | "lastMessage" | "edited" | "cancel" | ... 254 more ... | "savedPostsDescription"'.
src/app/community/[id]/moderation/page.tsx(305,48): error TS2345: Argument of type '"unban"' is not assignable to parameter of type '"theme" | "comment" | "main" | "update" | "delete" | "error" | "post" | "users" | "send" | "all" | "communities" | "posts" | "notifications" | "lastMessage" | "edited" | "cancel" | ... 254 more ... | "savedPostsDescription"'.
src/app/components/comment-list.tsx(97,42): error TS2345: Argument of type '"sortBest"' is not assignable to parameter of type '"theme" | "comment" | "main" | "update" | "delete" | "error" | "post" | "users" | "send" | "all" | "communities" | "posts" | "notifications" | "lastMessage" | "edited" | "cancel" | ... 254 more ... | "savedPostsDescription"'.
src/app/components/comment-list.tsx(98,44): error TS2345: Argument of type '"sortNewest"' is not assignable to parameter of type '"theme" | "comment" | "main" | "update" | "delete" | "error" | "post" | "users" | "send" | "all" | "communities" | "posts" | "notifications" | "lastMessage" | "edited" | "cancel" | ... 254 more ... | "savedPostsDescription"'.
src/app/components/comment-list.tsx(104,20): error TS2345: Argument of type '"sortBest"' is not assignable to parameter of type '"theme" | "comment" | "main" | "update" | "delete" | "error" | "post" | "users" | "send" | "all" | "communities" | "posts" | "notifications" | "lastMessage" | "edited" | "cancel" | ... 254 more ... | "savedPostsDescription"'.
src/app/components/comment-list.tsx(107,20): error TS2345: Argument of type '"sortNewest"' is not assignable to parameter of type '"theme" | "comment" | "main" | "update" | "delete" | "error" | "post" | "users" | "send" | "all" | "communities" | "posts" | "notifications" | "lastMessage" | "edited" | "cancel" | ... 254 more ... | "savedPostsDescription"'.
src/app/components/create-post-form.tsx(287,31): error TS2345: Argument of type '"removeMedia"' is not assignable to parameter of type '"theme" | "comment" | "main" | "update" | "delete" | "error" | "post" | "users" | "send" | "all" | "communities" | "posts" | "notifications" | "lastMessage" | "edited" | "cancel" | ... 254 more ... | "savedPostsDescription"'.
